"d4r55","rsqaWe","wiI7pd"
"Bintang Pradani","3 bulan lalu","Masyallah ta barakallah,, bisa dipertemukan di ziarah mbah kolil,, masjid nya bagus banget interiornya sampe kagum,, tapi sayang sekali untuk tempat wudhu dan toilet kotor sekali,, pdhl kalau dirawat dibersihkan pasti akan lebih baik🙂semoga untuk kebersihan bisa ditingkatkan ya …"
"Ahmad Syeh","4 bulan lalu","Makam waliyullah syaikhona kholil yg penuh barokah, tempat selalu rame peziarah, masjidnya bagus besar ada tempat wudhu khusus pria dan wanita parkiran jg luas."
"Sudiansah Jr","2 minggu lalu","Masjid besar dan bersih, jamaah peziarah banyak, lingkungan asri, sebelah nya banyak tempat jual oleh oleh dan makanan khas Madura , juga barang khas madura, seperti clurit"
"Tatu Faizahh","sebulan lalu","MASYAALLAH dibuat takjub sama pesona Makam syekh Kholil dan Masjidnya di Madura, pedagangnya pun ramai..ingin kesana kembali bersama suami"
"Achmad Noer Cholis","5 bulan lalu","Masjid & Makam Syaikhona Kholil, Bangkalan.
.
Al-'Aalim Al-'Allaamah Asy-Syekh Al-Haajji Muhammad Kholil bin Abdul Lathif …"
"Tri Tiyani","2 bulan lalu","Alhamdulillah diberikah kemudahan untuk datang kesini lagi, dulu pertama kali datang Bulan November 2017 dan kesini lagi pada Januari 2024 bersamaan dengan hadir Haul Malang. Semoga mendapatkan Barokah dari para Wali Allah. Aamiin"
"Febri Nurmawan","3 bulan lalu","Masya Alloh masjid nya penuh, mungkin bertepatan dengan bulan Rajab dan libur nasional"
"eko rudianto","sebulan lalu","Kali pertama kesini 2017, saat MTs itupun nekad... alhamdulillah sangat memberikan ketenangan, masjid yang begitu fenomenal bagi semua peziarah, parkiran luas, fasilitas memadai"
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"hosen","2 bulan lalu","Tempatnya megah dan sangat luas, parkir kendaraan roda 2 dan roda 4 terpisah jadi sangat nyaman dan tidak membuat susah untuk masuk, untuk tarif parkir standar seperti tempat wisata religi pada umumnya. Merupakan tempat bersejarah di …"
"Bayu Setyawan","sebulan lalu","Tempat parkir luas ,toilet bersih banyak pedagang khusunya kuliner dan oleh oleh khas madura"
"Candra A Saputra","5 bulan lalu","25 desember 2023 dengan keluarga rombongan zaroh, mrangen
sate ayam 10 tusuk 15.000
teh 5.000
nasi 5.000"
"Dinora Andrian","4 bulan lalu","Muhammad Kholil atau biasa dipanggil Kiai Kholil Bangkalan. Selama hidup, beliau telah menuliskan beberapa kitab yaitu al-Matn asy-Syarīf, al- Silāh fī Bayān al-Nikāh, Sa’ādah ad-Dāraini fi as-Shalāti ‘Ala an-Nabiyyi ats- Tsaqolaini dan beberapa karya lainnya"
"Roma Hudi","8 bulan lalu","Ruame polllll... pas ada event kliatan e.. lengkap fasilitas mulai parkir, toilet, kamar mandi, dkk. Suasana sakral terasa di sekitar makam syaikhona Kholil. Yang pengen meningkatkan kapasitas spiritual.."
"Mutaakhirin","6 bulan lalu","Tempat mencari berkah dengan jalan wasilah Mbah Kholili Bangkalan.
Tersedia kamar mandi ,toilet, tempat makan juga banyak tersedia dengan berbagai menu. …"
"Harry Soewarna","4 bulan lalu","Alhamdulillah kami sekeluarga bisa ziarah di makam syekhona Kholil bangkalan"
"Reza Pradita","sebulan lalu","tempatnya nyaman masjidnya bagus top buat para peziarah Nusantara."
"Mohammad Alfiqri","4 bulan lalu","Banyak orang ziarah, rame, fasilitas tersedia cukup banyak seperti toilet, kamar mandi, do dekat juga ada oleh oleh."
"Kosn Udin","8 bulan lalu","Kangen ingin ziarah lagi kesana sebenarnya.
Karena sudah 5 tahun yg lalu, September 2018.bersama rombongan kami dan anak lelaki saya bisa sowan ke makam mbah kholil bangkalan. Jujur sungguh bahagia sekali …"
"Khairun Nisa","sebulan lalu","Alhamdulillah masjidnya besar juga disertai dengan arsitektur yang indah kamar mandinya pun bersih jadi nyaman serta bisa melaksanakan shalat sekaligus berziarah ke makam syaikhona 🤲🏻 dan pengunjungnya pun ramai ketika saya berziarah ke sana …"
"Alief Athoillah","setahun lalu","Kalau ke madura wajib mampir ziarah kesini, tabarukan ke mbah kholil, area maqbaroh nya jadi satu dengan area masjid, tempat luas dan memadai. Didukung fasilitas kamar mandi dan toilet yg berada di sisi selatan. Didekat area masjid dan …"
"Djoko Nugroho","11 bulan lalu","Lapangan parkir nya sangat luas sekali dengan banyak warung atau rumah makan di sekelilingnya dan banyak penginapan di sekitarnya.. Jadi dapat membantu yang dari luar kota tuk ziarah ke syekh kholil di bangkalan madura ini.."
"Muhammad Tahir","3 bulan lalu","Yang butuh energi baru bisa datang kesini. Jangan rekomendasi"
"Samara Traveler","11 bulan lalu","Makam beliau berada dalam komplek Masjid. Jadi sambil ziarah bisa sekaligus shalat di sana. Menikmati sate khas madura di seberang jalan. Ada pusat oleh2 juga. Semoga dengan berkah waliyullah, kita diberi keberkahan dan kemudahan hidup dunia dan akhirat. Amin."
"Moes Tika","9 bulan lalu","Wisata religi yang ada di Pulau Madura, ada masjid lengkap dengan kamar mandi. Di sekitarnya juga ada pedagang kaki lima dengan berbagai dagangan. Umumnya barang barang khas Madura seperti sabit, pisau dan lain lain. Ada juga buah buahan dan makanan. Terutama sate juga baju baju adat."
"Bela BASTA Pengrajin Marmer","seminggu lalu","Tempat yang selalu ramai dengan peziarah.
Masjidnya besar dan juga inetriornya sangat bagus. Tempat wudhu pria dan wanita dipisah, tempat parkirnya juga luas."
"Ahmad Muhtarom","setahun lalu","Menurut penuturan Dr. K.H. Abdul Moqsith, Ghazali sebagai Ketua LBM PBNU dan juga dosen tetap di UIN Syarif Hidayatullah, Syaikhona Kholil bukanlah asli orang Madura, karna jika diruntut keatas beliau asalah keturunan Sunan Kudus atau …"
"Indah Lindari","setahun lalu","MasyaAllah salah satu tempat favorit, meskipun harus ditempuh dengan jarak jauh dengan motor tapi sama sekali tidak merasa capek dan malas
Selalu bersemangat ziarah ke makam Syaikhona Kholil😇 …"
"Gojek Sepeda","3 bulan lalu","Suana teduh, byk peziarah dr berbagi kota yg dtg,"
"KETOPRAK AJI METRO","4 bulan lalu","Semoga tawassul kita semua mendapatkan ijabah oleh Allah SWT"
"Yulia Fithri","setahun lalu","Wisata religi makam KH. cholil. Tempat luas, ada parkir bis nyaman, banyak pedagang oleh oleh seperti pisau, krupuk, lorjuk dll makanan khas madura lainnya. Masjid luas, tempat wudhu luas, muat banyak orang"
"Ahmad Syarifudin","9 bulan lalu","Kala itu, saya untuk yang pertama kalinya menginjakkan kaki di pulau Madura. Dan tujuan utamanya adalah ke makam Syaikhona Kholil Bangkalan ini. …"
"Misbahul Munir","setahun lalu","Maqbarah Syaikhona Kholil Bangkalan.
📌 Disini saya tidak akan menjelaskan sejarah nya namun lingkungan/keadaan yang ada disekitar Maqbarah. Di halaman masjid, ada tempat untuk sekedar ambil wudhu. …"
"Ryna Setyana","4 bulan lalu","Alhamdulillah bisa sampai sini lagi, berziarah dan wisata religi."
"asraf Iin","3 bulan lalu","Kunjungan peziarah sangar banyak.dan semoga menjadi doa yang barokah.Amiin"
"Fahreeza Abi Raka","9 bulan lalu","Alhamdulillah diberi kesempatan untuk ziarah dan khatmil qur'an ke maqbarah gurunya para wali. Semoga diberi keberkahan."
"Sulistiyo Utomo","8 bulan lalu","Sebaiknya kalau berkunjung ke sini dilaksanakan pada sore - malam hari saja, kalau pagi - siang panas sekali di arena parkirnya, tidak nyaman buat keliling mencari suvenir. Untuk parkir kendaraan mestinya juga ada petugas yang …"
